,WeekAct:2015-07-05,WeekAct:2015-07-12,WeekAct:2015-07-19,WeekAct:2015-07-26,WeekPred:2015-07-05,WeekPred:2015-07-12,WeekPred:2015-07-19,WeekPred:2015-07-26,Stores,Type
X368,45278,71882,45969,74290,45548.33183,66156.51679,49911.96032,61250.43381,368,NMF
X369,35080,42214,35025,38575,33273.61728,40069.71094,34891.43276,38532.07254,369,NMF
X370,42008,53633,36349,45627,36956.47543,48017.75075,39953.86346,45090.84519,370,NMF
X371,34272,46429,31744,44437,33369.46792,42505.20422,36220.06572,40076.26526,371,NMF
X372,47066,60708,42484,53491,46193.37909,58025.70701,49721.93688,54983.16407,372,NMF
X373,24698,30502,24980,27054,24661.98864,28780.73238,25509.51343,27795.66533,373,NMF
X374,39771,46389,35100,41227,35658.19779,44070.02492,37706.61707,42235.62737,374,NMF
X375,47215,64001,41928,63205,42724.72181,58553.74158,45872.73363,54838.29761,375,NMF
X376,41785,57048,37692,49780,40611.60555,53714.26914,43639.46064,50532.84236,376,NMF
X377,45047,56245,41115,53022,42159.6956,52239.28918,44647.60517,49327.80164,377,NMF
X378,36684,44634,34124,40078,37111.60837,43170.08039,39013.72793,42083.50552,378,NMF
X379,20733,27639,21747,23876,18783.36701,24683.47008,20574.59208,23028.60845,379,NMF
X380,75809,91148,68163,80846,71899.61563,89369.93751,76891.15067,84995.46285,380,NMF
X381,50888,58262,45384,54356,48332.85468,56827.30158,50350.9285,55047.52355,381,NMF
X382,38794,53599,37742,50634,38684.0512,50487.6298,41203.59755,47372.71305,382,NMF
X383,93876,112228,95110,96341,91921.96219,104188.5255,95114.25027,101482.1041,383,NMF
X384,51967,61325,45295,59125,47810.3219,58377.35735,50187.11558,55849.51636,384,NMF
X386,35359,46356,32571,44769,33447.26784,41978.09898,36248.19786,39795.26578,386,NMF
X387,46585,65160,44961,62453,44937.88382,54893.92247,48686.17375,52777.3454,387,NMF
X388,50729,68035,47085,55780,52930.54948,65715.16707,57093.03654,62433.37463,388,NMF
X389,62933,75435,55840,62434,57120.85615,68528.58251,59877.22041,66177.6453,389,NMF
X390,61876,81453,56114,70620,58216.2841,75409.41458,63448.1561,70838.95921,390,NMF
X391,26858,33595,24295,34381,28413.31514,34871.56961,30615.02172,33248.49913,391,NMF
X392,35814,46682,33150,38965,38225.63031,46615.49132,41282.13103,44444.68619,392,NMF
X393,31370,38536,29027,37058,29068.05538,36326.48484,31417.77337,34384.04865,393,NMF
X394,46067,57954,45206,53041,43981.93818,54210.76577,47131.01174,51510.77804,394,NMF
X395,21143,24653,18044,22115,20794.47185,24616.63789,21602.51811,23611.49726,395,NMF
X396,54606,68568,50312,66555,51063.65565,64142.73427,53488.77084,60843.41099,396,NMF
X397,31002,40737,26382,37173,31130.72449,38933.96707,33165.58093,37401.72713,397,NMF
X398,26979,40026,27475,35757,27534.33269,36033.92862,29441.91577,33962.502,398,NMF
X400,43359,56915,42205,55030,44776.03132,56184.13002,48625.64776,53225.17496,400,NMF
X401,38519,49074,35102,47446,37697.25997,47107.19253,39711.92274,44890.85816,401,NMF
X402,32272,38727,28741,38141,29305.89417,36370.00025,30610.54324,34633.10965,402,NMF
X403,41690,50659,37655,43301,38593.54779,44849.37338,41205.55042,43165.30803,403,NMF
X404,26841,34237,26741,34553,29820.04499,34151.82071,30898.60444,33552.79246,404,NMF
X405,20635,32470,17502,29320,20054.85333,29348.32211,22044.09893,27073.04052,405,NMF
X406,38470,49199,39036,45640,38002.47372,45446.40343,40906.49555,44038.27859,406,NMF
X408,25537,34701,25010,34748,23893.29393,31024.02039,25730.84394,29254.82065,408,NMF
X409,30724,42115,32184,40118,29802.68102,38173.12275,32211.5688,36097.76136,409,NMF
X410,30199,45137,26480,39999,31346.22625,43018.65646,34333.85102,40126.85393,410,NMF
X411,48195,64022,50609,58601,46839.41782,60822.7467,50482.04538,57261.16516,411,NMF
X414,36778,43908,38237,37249,35781.31816,42019.88543,37143.73988,40458.0863,414,NMF
X415,35669,42844,35685,37391,33251.91249,40037.97142,34758.49062,38368.96028,415,NMF
X416,62834,78204,56190,64512,58577.69775,71418.6911,61711.53932,68630.53696,416,NMF
X417,34830,45661,30839,40429,35790.77263,44930.14218,38719.17505,42422.61465,417,NMF
X418,25556,35938,22583,33639,24906.71976,33104.83873,27318.216,30957.79898,418,NMF
X419,28254,34519,24302,30417,26505.30103,33814.12925,28045.11123,32248.54055,419,NMF
X421,56795,63242,56897,67095,50458.44453,59148.83229,52321.39102,56085.52742,421,NMF
X422,25482,30485,21177,23196,24528.77595,27974.4656,25379.82418,26842.09043,422,NMF
X423,81096,89292,79174,74966,76885.85877,81531.30878,76566.15507,77758.20621,423,NMF
X424,40149,45802,34648,38244,40818.95433,47756.8054,43659.58168,46148.53114,424,NMF
X425,16894,19315,15628,19170,17260.34932,20884.80785,18160.84306,20083.1858,425,NMF
X426,25234,33037,22873,28999,24505.15876,31629.3376,26794.70315,29789.91778,426,NMF
X431,52108,65314,47652,54974,51904.88121,60826.9575,55350.01997,58454.44989,431,NMF
X432,60378,76447,63791,71751,60468.14693,70661.15899,62967.60015,68559.24678,432,NMF
X433,34249,46080,34745,40105,29967.09787,37072.50664,31359.71148,35051.05095,433,NMF
X435,15909,19636,15119,16581,16566.03965,19412.52393,17201.57457,18825.60333,435,NMF
X436,30890,36690,26695,33552,27583.00617,33467.52423,29653.31761,31898.34444,436,NMF
X437,39900,49552,38009,47403,37723.42669,45733.62484,39497.94746,43914.77769,437,NMF
X438,29547,36834,25033,34726,27241.85639,36496.68142,29749.67087,34228.93917,438,NMF
X439,34894,47790,33053,40433,35933.64958,46362.77776,38447.2971,43825.00271,439,NMF
X440,29941,35606,26400,34581,27501.49358,33081.31505,29425.11856,31617.47892,440,NMF
X441,36631,42146,30475,35830,34380.25798,43614.1318,37057.53687,41312.90686,441,NMF
X442,23074,31640,21784,32403,22032.67395,29148.0354,23840.83875,27359.79783,442,NMF
X443,27154,35131,25923,32550,26070.09107,32981.58145,27642.86271,31070.77361,443,NMF
X444,67370,76919,62744,68279,64182.09148,71858.09668,66535.54684,69995.63416,444,NMF
X445,49388,55283,46404,49404,46492.28356,51481.93982,47605.39861,49830.93155,445,NMF
X446,22900,30181,21197,31528,24287.06069,30351.58546,26405.31882,28761.73666,446,NMF
X447,31673,35934,27114,26337,28351.52991,32630.21825,29553.12155,31309.05698,447,NMF
X448,45255,55308,41534,46728,44606.04262,53556.07907,46911.95419,51381.10792,448,NMF
X449,52613,70210,55694,66478,58608.94019,67918.27045,61440.21964,65898.6434,449,NMF
X450,45612,60829,48872,61572,43580.60298,54563.48432,45695.75935,51883.27895,450,NMF
X451,29540,38092,30593,32964,28793.24432,34509.58362,30733.21223,32976.20495,451,NMF
X452,23544,33613,22774,33460,22628.16995,30801.07949,25415.79334,28622.73119,452,NMF
X453,68516,76914,76366,80155,54957.68128,63922.95341,56633.64231,59642.25391,453,NMF
X454,31089,41368,28189,39779,28291.4939,36280.92248,30099.69142,34353.5851,454,NMF
X455,50535,52056,41134,46782,44391.19096,51502.76414,46615.64606,50096.05625,455,NMF
X456,30409,38117,25658,34517,30870.05408,38388.48344,32741.22811,36599.76898,456,NMF
X458,39550,51795,45534,43760,37834.72358,47067.35379,40673.4495,44574.2404,458,NMF
X459,47835,63968,41724,61490,44353.66157,58477.31731,47666.68054,55098.63752,459,NMF
X460,18908,25854,19400,26624,17483.29919,23718.91314,18746.58095,22250.90673,460,NMF
X461,25509,29714,23398,30442,25078.03995,29376.16725,26301.30251,28283.69864,461,NMF
X462,24502,26914,23753,28615,24530.56082,29664.02659,25731.06431,28525.62613,462,NMF
X463,31570,39318,27243,30854,31661.32499,38993.97856,33488.33376,37403.89226,463,NMF
X464,59201,70404,58558,59418,56502.30395,64033.30997,58665.7952,62184.97342,464,NMF
X465,41346,56460,43438,49920,39609.71487,50119.08192,42727.24484,47357.38543,465,NMF
X466,39394,51245,33316,44861,37143.46355,48004.75019,40650.96376,45138.23538,466,NMF
X467,77896,87564,67454,73051,70566.30215,81509.38591,73412.22538,78773.08054,467,NMF
X468,34052,41103,32814,44479,30578.11978,37710.99361,32767.56417,36307.90991,468,NMF
X469,59750,79722,52816,71969,59505.68564,74382.88783,62940.61969,70910.54792,469,NMF
X470,62091,79191,57430,69820,66547.8639,80205.14512,70080.63593,76966.60366,470,NMF
X472,30426,36735,25905,30382,26649.30905,32490.75515,27849.28967,31278.96324,472,NMF
X473,16422,22886,15422,20415,17503.37468,22087.29081,18591.37943,21030.26715,473,NMF
X474,39835,49003,35029,45582,38448.65994,47506.65111,41461.07689,45085.0724,474,NMF
X475,31656,41308,30856,35515,32746.15992,38972.53129,35018.54209,37318.862,475,NMF
X476,31939,39235,28753,37743,28238.87012,36241.5371,30625.37131,34124.2891,476,NMF
X478,36680,46390,32295,42703,33417.21164,42377.51559,36639.48395,39904.79578,478,NMF
X479,62207,72279,57897,77872,57458.46234,69645.27173,59953.96406,66556.28955,479,NMF
X480,25098,30608,23300,28958,24826.41722,31093.47361,26401.86182,29717.19078,480,NMF
X481,30548,39132,30193,36220,29993.31669,37292.89581,32468.84508,35754.38743,481,NMF
X482,41226,51081,37877,48018,41393.06104,51648.07172,43709.5668,49495.65637,482,NMF
X483,25117,32220,22563,30480,24400.35656,31224.86828,26000.51747,29525.81911,483,NMF
X484,43665,51336,42150,41955,40349.09553,48234.55775,41853.37336,45692.30996,484,NMF
X486,22197,28565,20303,27423,22014.30837,28163.1005,23884.05924,26597.15019,486,NMF
X487,36875,48802,37639,45750,36320.79355,46140.01819,38596.2738,43686.5891,487,NMF
X488,20332,26306,17831,19871,18488.69592,23087.33589,19696.54181,21868.92104,488,NMF
X489,35972,51917,33542,51792,32971.08684,46644.88516,36532.01899,43079.53204,489,NMF
X491,33695,46791,35345,46632,35766.1947,44979.90304,37982.39606,42807.88215,491,NMF
X493,46183,56948,42833,49932,45840.3352,58172.21627,49592.46134,55127.06236,493,NMF
X494,49497,57274,42296,52151,49276.85701,59453.22811,51466.81253,57244.97699,494,NMF
X495,26283,40274,26089,36984,25398.3811,34292.85824,27483.23076,32106.00551,495,NMF
X496,38227,51907,36185,45805,40564.77942,52423.69014,44139.27604,49297.50172,496,NMF
X497,46710,56102,47730,54045,47406.29215,55454.4531,49385.74779,53360.81775,497,NMF
X499,28319,36068,28820,36149,30113.13609,35151.83957,32042.16183,33834.49918,499,NMF
X502,52598,68567,54188,63491,54881.02198,64687.64956,58645.49588,62027.39051,502,NMF
X503,33331,47105,33618,45993,34188.65001,44306.86336,37039.47319,41693.93651,503,NMF
X504,37177,45538,36182,38250,36084.45241,42822.25338,37568.07198,41397.87916,504,NMF
X505,23577,30360,23033,32100,24559.36652,30436.01555,26443.95582,28909.53282,505,NMF
X506,36508,46350,33206,46741,36833.25489,46889.60105,39534.80412,44270.76572,506,NMF
X507,43637,55748,40687,48637,43333.78026,53356.60733,46765.62376,50683.83927,507,NMF
X508,37107,48241,34062,45170,36443.95729,45925.76027,39554.74048,43475.10319,508,NMF
X509,30133,41808,30896,39017,30000.56733,37795.42688,32268.12819,35797.89521,509,NMF
X510,43002,52186,41099,48488,41643.93102,50364.67285,43863.54442,48217.46751,510,NMF
X511,31700,36916,34029,32689,31884.12748,34996.58979,32697.14982,34030.6928,511,NMF
X513,95608,115381,88531,93565,92627.31493,109586.422,96864.46417,105785.0984,513,NMF
X515,47559,58847,41232,51410,48329.76413,57563.93282,50442.3704,55255.11745,515,NMF
X516,29446,39080,27272,37338,30236.56118,38796.93146,32396.48022,36785.35383,516,NMF
X517,31405,43426,31657,40657,34871.59424,41106.40481,36127.79166,40278.9595,517,NMF
X519,27168,38147,27237,35236,26162.64582,33657.83939,27669.20895,31538.29216,519,NMF
X520,24226,28962,24700,25379,20381.77399,24701.02634,21507.50955,23291.26333,520,NMF
X521,26585,36549,28444,32310,25514.8033,32472.81088,26836.26723,30778.58066,521,NMF
X523,74753,90240,70826,72045,77627.75951,87866.18288,80059.86424,84834.054,523,NMF
X524,48565,59832,46441,55428,45947.32614,55126.55131,47921.51897,52392.19779,524,NMF
X525,52783,61533,52169,52224,53417.29085,62556.80997,55615.33061,60559.22717,525,NMF
X526,56854,72081,48557,65851,53933.2044,67220.85623,58670.211,63762.45806,526,NMF
X527,61272,66119,51811,61074,57328.49125,67496.39172,59729.93636,64946.25,527,NMF
X528,54089,68926,53719,65126,50895.23233,67381.96076,55299.07531,63112.59212,528,NMF
X529,43890,55836,42158,47386,40801.93484,50903.69145,43198.56313,48224.05114,529,NMF
X530,45490,51666,54945,52680,37854.58997,41986.74955,37593.66086,39461.54559,530,NMF
X531,30588,35148,26148,25809,28066.78031,31105.43049,28963.84983,30093.90607,531,NMF
X532,60672,65138,56870,56234,61653.35371,68970.68441,63673.61208,66834.45402,532,NMF
X533,59972,70937,51965,71939,54752.04142,66337.5221,57390.961,63592.86891,533,NMF
X535,44723,53051,39539,46253,40307.57448,49915.47902,43779.32137,47340.92684,535,NMF
X536,43829,52098,38998,52268,42295.95631,52012.96415,44479.59629,49929.89175,536,NMF
X537,29336,37517,32606,40661,33045.46854,39029.47255,34755.67285,37899.27327,537,NMF
X538,21984,26596,19086,21838,19689.63218,24160.69599,20731.54364,23217.40022,538,NMF
X541,33405,45214,31093,43038,34639.39258,43293.2845,36558.02671,41295.54312,541,NMF
X543,11872,19518,11139,18379,11838.89822,18171.90222,13099.05215,16622.20458,543,NMF
X544,67475,90567,64455,82858,66573.11492,82798.97928,72018.56578,78498.81731,544,NMF
X545,53350,74017,50062,68137,52260.72306,70826.10195,56924.91404,66254.06264,545,NMF
X546,91254,96360,82389,71901,75932.91253,88725.8359,79079.90239,85961.44449,546,NMF
X548,27033,34405,23699,27638,27742.22353,32762.69723,28873.62881,31864.87629,548,NMF
X549,27470,30855,24980,25891,26251.76512,30125.15086,27433.67465,28976.21994,549,NMF
X550,25380,35475,27763,31160,35830.84652,42714.69491,37738.87283,41427.74707,550,NMF
X551,37297,44075,31969,37715,35136.1413,41187.00827,36184.85158,40196.95419,551,NMF
X552,33500,55152,36824,51850,34010.06094,50102.51817,37589.43811,46144.04339,552,NMF
X553,38441,48610,42315,43572,39598.52197,46093.11575,40788.74625,44355.73245,553,NMF
X554,31797,35685,31918,30937,28119.60683,31699.25837,29035.56377,30956.30019,554,NMF
X556,37245,48358,34244,42886,39465.73662,47887.26619,42730.60322,45834.46431,556,NMF
X557,21092,27182,17839,25243,21697.68303,27074.38554,23122.03682,25797.3771,557,NMF
X558,17833,22948,17304,19492,15730.81562,19653.39471,16926.86772,18593.11422,558,NMF
X559,30401,38522,27744,40742,27697.32632,37289.45375,30379.01964,34759.15942,559,NMF
X560,78283,102403,73752,83200,87237.94476,95590.79812,91851.21291,93526.62453,560,NMF
X561,37192,44786,35376,42382,34667.97534,41997.99844,37017.47174,40047.32297,561,NMF
X562,116764,126637,114281,114498,120547.6112,132513.2806,122556.0953,128142.3206,562,NMF
X563,23742,27719,20633,24678,28664.46739,32796.41656,30119.57036,32086.08951,563,NMF
X564,32017,39352,29343,31698,30524.10913,37064.96345,32019.71185,35446.33606,564,NMF
X565,33304,41858,31654,39541,34033.81429,42294.72165,36783.85221,40140.66706,565,NMF
X566,29246,37009,26124,30428,28283.00562,35101.0688,30677.6581,33328.69622,566,NMF
X567,24852,32553,23633,32879,25530.46223,32369.08026,27661.18633,30540.34269,567,NMF
X568,28753,33531,29271,31374,28420.72197,33371.58181,29560.85427,32136.64273,568,NMF
X569,26499,27318,24607,23373,24455.49455,27657.83391,25172.58805,27073.36383,569,NMF
X570,20027,26098,18319,24020,20001.90386,25416.90066,21664.72367,23910.09905,570,NMF
X572,36956,44491,32218,40244,33952.50361,42080.95663,36555.48123,39927.6725,572,NMF
X574,47423,63814,47719,59919,45022.18725,55875.57739,48235.81236,53021.69266,574,NMF
X576,34418,47444,29138,39951,36631.72313,47793.89272,40234.45165,44938.20099,576,NMF
X577,26844,34318,24924,27936,25486.6135,30542.63908,26948.29224,29235.48097,577,NMF
X578,67448,79549,68182,75517,52841.86841,66421.52807,55587.31384,62041.89779,578,NMF
X579,40732,53124,37679,45458,40628.53415,50958.56007,43625.31361,48274.12633,579,NMF
X580,57271,63578,52231,50890,53832.29965,59845.91065,55834.76798,58132.23534,580,NMF
X581,23681,36837,22905,35039,26307.46433,33057.81666,28208.24131,31120.80315,581,NMF
X582,30467,40929,31253,38866,35673.94602,43276.44402,37548.3836,41510.9055,582,NMF
X583,22413,28337,20180,26511,21510.85964,26365.68366,23172.88092,25053.10807,583,NMF
X584,25774,32219,26003,30328,25246.70798,31224.12916,26636.39267,29796.90704,584,NMF
X585,25829,35630,23101,30393,24872.96434,30112.78517,25992.04929,29093.55589,585,NMF
X586,84383,96502,76286,88658,81504.42651,92689.39702,84457.28632,89771.61987,586,NMF
X588,34411,43220,32254,37161,32914.94509,39171.58845,34485.03671,37326.45275,588,NMF
X589,30164,33860,24802,35251,28804.17198,35750.96458,31604.99489,34664.95803,589,NMF
X590,27845,34560,28777,31036,26953.31596,31891.88372,28049.64071,30749.04142,590,NMF
X591,31282,37733,31348,37867,29368.01197,34646.17896,30629.38575,33481.63127,591,NMF
X592,23390,27069,19502,24912,22714.1927,26973.07767,24315.92874,25832.66186,592,NMF
X593,55577,66213,50936,56075,49417.50659,58812.99218,51446.7587,56127.4623,593,NMF
X594,24594,27726,22463,24585,22228.33005,26805.01428,23371.20826,25818.86862,594,NMF
X595,83782,93451,66842,81036,77304.2175,94888.29251,80525.14887,89972.67665,595,NMF
X596,26805,33372,27411,29747,24662.58143,29069.47478,25683.91257,27819.06023,596,NMF
X597,28128,33651,28984,32870,27918.49981,32421.85607,28987.7465,31597.92783,597,NMF
X599,55241,66397,49073,53858,49907.73933,61168.11091,52587.43334,58211.04901,599,NMF
X600,38924,51080,34994,48666,36664.20103,46593.14682,39088.36835,43918.41492,600,NMF
X601,25238,32754,25636,28735,25043.73479,30909.85642,26318.03362,29517.14874,601,NMF
X602,34009,43219,34829,37764,33287.5975,39605.12404,35665.44317,37942.27096,602,NMF
X603,34644,47580,35573,45268,37619.73881,45118.3132,40153.6431,43296.00787,603,NMF
X605,37861,53382,37985,47423,36354.04042,44989.41941,39033.45688,42752.80894,605,NMF
X606,30768,37993,27998,33929,30029.2771,36455.51598,31650.98848,34851.43602,606,NMF
X607,17203,27071,15780,25465,17679.13368,24578.62927,19612.26414,22827.48549,607,NMF
X608,45868,64129,45278,64747,47911.34772,60556.90024,52143.22156,57219.90938,608,NMF
X609,26940,30643,23819,27048,25409.61256,29858.9079,26493.6383,28902.12506,609,NMF
X610,20199,27687,18668,23855,20064.34149,26406.70192,21822.13299,24769.13196,610,NMF
X613,32919,39276,31528,35777,34401.94639,40897.7558,36000.84129,39690.1611,613,NMF
X614,40206,41105,35472,37098,35004.91236,40224.57652,36086.78892,38630.82755,614,NMF
X615,47478,62302,47221,55958,49930.4349,59188.00542,52310.42558,57052.06102,615,NMF
X616,44564,51555,39347,45773,43523.86596,52136.35233,45642.23363,50220.57544,616,NMF
X617,37724,44589,31812,40573,32596.43699,40843.99455,34391.03022,38891.09567,617,NMF
X618,39976,50907,40311,43977,36970.01086,45627.78145,38937.96042,43567.84104,618,NMF
X621,32190,40588,27625,33184,30019.54272,38016.9945,32598.02037,36035.0879,621,NMF
X622,23992,29414,22735,27423,22435.13971,27447.06523,23568.72964,26081.61434,622,NMF
X623,32362,41575,33410,40558,36523.87125,44047.29067,38128.60982,41751.45695,623,NMF
X624,36489,43628,33306,40556,36174.80679,42966.58059,37789.2015,41304.41603,624,NMF
X625,32422,40329,28945,37000,30895.466,38973.00257,33811.86093,36835.11019,625,NMF
X626,49891,64629,43517,62203,45041.22006,59322.43256,47787.78224,56004.73195,626,NMF
X627,34579,45825,38501,42323,32434.82432,42082.37385,34942.9697,39763.475,627,NMF
X628,31668,38443,28796,38329,30915.30639,38512.73795,33677.37014,36357.25106,628,NMF
X630,32005,37989,30401,38088,34897.18951,42305.31766,36806.62267,40804.07081,630,NMF
X631,30513,37535,26851,31052,29765.04374,36229.98335,31286.21664,34822.00723,631,NMF
X632,41813,50546,38349,41545,38782.52547,46346.04734,41527.3071,44277.87945,632,NMF
X634,35057,46742,31786,43510,33228.19883,43907.93472,35409.23354,41454.19112,634,NMF
X635,29041,40874,27195,40911,27196.45059,37828.73631,29381.47941,35311.84333,635,NMF
X639,22112,27851,20230,26645,23680.15409,28790.54976,25309.33934,27475.10264,639,NMF
X640,62545,79095,58463,66128,59239.10478,74598.92319,63915.07325,70589.46344,640,NMF
X641,25097,34955,24416,32740,28176.07603,35798.74453,30067.26614,34056.45452,641,NMF
X642,16933,20966,16280,18087,18951.0941,22475.44355,19869.55999,21575.31749,642,NMF
X643,42582,51979,37228,47857,40395.98112,49921.39391,42717.80266,47531.79417,643,NMF
X645,52398,69854,51034,80563,52331.40617,65843.74791,56603.11642,62262.3301,645,NMF
X647,30997,41237,26948,37678,27978.96868,36719.55874,29974.48509,34633.27512,647,NMF
X648,34164,46539,31489,35924,32538.1823,41023.76875,35296.49641,38717.10614,648,NMF
X649,17477,24681,16117,22856,17802.83751,23297.37741,19100.2582,21836.05018,649,NMF
X651,38055,46590,36248,40712,38978.77325,47067.12571,40924.39241,45304.41868,651,NMF
X652,34896,46140,32226,46163,32638.70357,43838.83289,35546.7609,40951.58114,652,NMF
X653,30291,37653,28445,36562,29600.46815,36717.06903,31237.39961,35006.54247,653,NMF
X654,35994,44718,30792,43287,32750.15826,42487.47348,35707.96926,40004.62277,654,NMF
X655,43497,57667,38396,54786,44724.10188,57991.13941,48946.31841,55139.89909,655,NMF
X656,16812,21684,16257,19595,17129.93484,21147.9368,18379.71474,20098.21638,656,NMF
X657,28764,37369,25236,35394,31430.8981,41186.51354,34468.53274,38726.7774,657,NMF
X658,29850,40842,27788,33046,30263.94453,37049.76689,31964.46285,35576.92502,658,NMF
X659,27536,35674,27488,32058,28847.228,34412.44743,30380.13326,33129.97644,659,NMF
X661,39182,49291,40120,35440,38089.34015,44926.27077,39815.24555,43237.83823,661,NMF
X662,38972,51584,31712,48112,38419.62485,54896.43111,42433.56821,50616.05597,662,NMF
X663,32185,40288,35266,37669,31959.25511,35601.95198,33486.1146,35327.92091,663,NMF
X664,26598,35574,24510,33918,26117.58205,33075.34036,28189.19353,31291.70216,664,NMF
X665,40549,53093,40698,49812,41551.83246,48813.98085,44327.88443,46912.1764,665,NMF
X666,32804,49347,35824,52646,34469.07038,45637.17909,37541.07857,42698.62903,666,NMF
X667,45495,60732,40409,53936,43004.55887,54433.46854,47052.93593,51327.19541,667,NMF
X668,48193,60747,43985,52637,46384.68731,57788.8164,49083.07827,55259.88641,668,NMF
X672,45280,53999,43621,48167,44851.99165,53807.9731,47007.99545,51948.03232,672,NMF
X673,41325,53679,42415,55411,41332.72794,50437.02711,43690.77501,48785.08452,673,NMF
X674,41821,49710,37819,50034,34597.92609,43020.19701,36311.83295,41320.14211,674,NMF
X675,18179,26269,16010,23477,17851.54653,23934.69503,19547.9967,22294.98036,675,NMF
X676,61965,69670,63498,58869,70174.63314,74694.53998,72364.00685,73546.13946,676,NMF
X678,37942,49113,35776,45442,38275.01633,46647.51707,41304.34209,44442.13025,678,NMF
X679,53105,65544,49528,55409,51668.30722,61845.818,54164.13449,59115.10262,679,NMF
X680,30676,33303,28189,32909,27912.94953,31274.27914,28876.22393,30264.96881,680,NMF
X681,20903,27117,24862,24582,20061.15509,25369.28728,21668.15276,24108.83879,681,NMF
X682,72826,86925,64976,74464,72083.59732,84973.12608,75789.51232,81018.61911,682,NMF
X683,40363,53847,37974,46813,42071.48265,52993.51947,44693.893,50171.00585,683,NMF
X685,25196,33973,27660,39270,27860.80505,39391.74975,30955.17525,36691.67036,685,NMF
X686,32079,41685,28267,40365,30028.54149,39288.50781,32068.27215,37122.36165,686,NMF
X687,47945,59373,44611,52057,46916.9153,56873.79666,50477.53865,54299.11449,687,NMF
X688,18614,24690,16464,23395,17168.67104,22862.85012,18326.39345,21528.00766,688,NMF
X689,34509,46322,34002,38937,33656.56044,41677.55651,35471.47766,40070.35708,689,NMF
X690,27791,34914,27627,32013,28595.33955,34443.72954,30167.91643,32985.43838,690,NMF
X691,38943,58508,38944,46448,41762.59335,51149.67427,44699.91837,48693.24255,691,NMF
X692,35052,40842,27955,38031,31377.4357,41230.15926,34179.5948,38715.94683,692,NMF
X693,26818,47209,29059,45448,27473.8144,42881.75597,31375.63755,38436.89678,693,NMF
X695,23626,41430,25767,38029,24018.78823,35057.64765,26961.68314,32216.32269,695,NMF
X696,48698,60865,47483,55685,43364.47835,53326.058,45895.60057,50701.01959,696,NMF
X697,56828,71547,50532,61360,55914.50333,70068.90749,60409.69802,66415.00152,697,NMF
X698,100638,108610,86717,85088,88712.81651,103746.2886,92201.67826,100718.6671,698,NMF
X699,41088,50699,40730,49923,39580.06135,46606.94638,41312.18332,45049.32096,699,NMF
X700,23915,31842,23434,28600,23884.61924,28429.09773,25680.9726,27255.32168,700,NMF
X703,15940,20790,15150,18504,15920.77031,20544.68619,17243.20248,19346.43704,703,NMF
X704,59708,74551,55174,58750,57433.09307,67716.88074,60357.85817,64899.55181,704,NMF
X705,41292,53339,36154,48410,38122.22913,50141.26661,41707.38675,46983.47275,705,NMF
X707,46222,54378,41374,52272,43702.92833,53440.93957,46055.91799,51318.54192,707,NMF
X708,33579,38280,29639,34150,31604.18305,31604.18305,31604.18305,31604.18305,708,NMF
X709,57615,67793,53966,56309,50069.03362,61689.27519,53152.81811,59421.5054,709,NMF
X713,48306,62116,39049,51130,48885.97157,60514.28049,53022.19505,57390.62731,713,NMF
X714,26163,35354,27929,32808,27108.18895,32657.57235,28287.22673,31314.11426,714,NMF
X715,31213,43520,29002,42688,31408.77525,40429.11807,33341.91901,38426.79294,715,NMF
X717,24923,36815,21752,34723,26826.34258,36230.58903,29432.55507,33867.98651,717,NMF
X718,38923,50150,39011,44850,41089.56896,48329.30179,42917.50468,46709.60118,718,NMF
X720,38100,49142,36563,45639,35636.15481,44947.66639,37623.68206,42869.35584,720,NMF
X721,45113,52659,39105,41602,41093.79078,47387.34795,42484.53513,45287.74486,721,NMF
X722,42614,45701,41797,43878,52326.9157,60462.68558,54563.35074,58332.27129,722,NMF
X723,41558,54423,41631,53640,42711.00507,50751.68816,45897.35177,49057.85192,723,NMF
X724,38848,42408,34003,35609,38107.09205,43308.96986,39346.86359,41893.68639,724,NMF
X725,32969,40853,28949,33585,30230.41751,35379.56106,31420.39873,33754.53409,725,NMF
X726,57643,73684,51324,70152,53676.61307,69374.22114,57435.39672,65256.96847,726,NMF
X727,25054,30626,24842,29756,22315.61035,28059.16387,24182.65758,26523.89219,727,NMF
X728,29930,35545,28847,32516,28164.38374,33084.97942,29233.16921,31851.89776,728,NMF
X729,54427,71342,50648,64089,55210.55677,68565.00112,59413.73671,65115.94985,729,NMF
X730,38286,50310,34317,40555,38716.95869,47840.52785,40876.74837,45563.78148,730,NMF
X731,48679,61387,39232,51642,45184.37056,56842.73755,48418.65641,53877.28497,731,NMF
X732,57315,59475,60395,62618,42805.22223,48471.58932,44070.12101,45558.61203,732,NMF
X733,98699,102273,93957,91813,108514.0254,113442.9415,109503.8647,110831.2896,733,NMF
X734,26562,35130,21377,31213,26674.0204,34188.50775,29171.03549,32282.3788,734,NMF
X735,26339,37129,24910,35568,25868.38108,35692.52069,28079.28336,33056.30427,735,NMF
X737,32141,41074,28515,38760,30770.92842,38101.15776,33503.74007,36150.37807,737,NMF
X738,47855,54452,42817,47075,46168.49117,54651.5297,48305.80149,52539.13994,738,NMF
X740,41758,51730,41525,47634,35378.90182,46963.27663,38077.88921,44153.86222,740,NMF
